course_id,title,num_inst,status,priority,added_utc,drafted_utc,pushed_utc,notes
ETI2622C,CONCEPTS OF LEAN SIX SIGMA MANUFACTURING,5,pushed,995,2026-05-04T00:33:00Z,2026-05-02T12:01:05Z,2026-05-02T12:01:05.368135+00:00,(added by reconcile from orphan draft)
ETS2527C,ELECTROMECHANICAL COMPONENTS AND MECHANISMS,5,pushed,995,2026-05-04T00:33:01Z,2026-05-02T14:21:27Z,2026-05-02T14:21:27.775589+00:00,(added by reconcile from orphan draft)
ETI0450,Industrial Machinery Maintenance Assistant,5,error,995,2026-05-04T00:33:00Z,2026-05-02T11:01:07Z,,(added by reconcile from orphan draft)
CET2890C,NETWORK INFRASTRUCTURE SECURITY,4,pushed,996,2026-05-04T00:32:59Z,2026-05-02T10:12:19Z,2026-05-02T10:12:19.571577+00:00,(added by reconcile from orphan draft)
CET2940,COMPUTER ENGINEERING INTERNSHIP,4,pushed,996,2026-05-04T00:32:59Z,2026-05-02T10:14:27Z,2026-05-02T10:14:27.061414+00:00,(added by reconcile from orphan draft)
EET1035C,AC/DC CIRCUITS,4,pushed,996,2026-05-04T00:32:59Z,2026-05-02T10:25:57Z,2026-05-02T10:25:57.814443+00:00,(added by reconcile from orphan draft)
ETD2350C,AUTOCAD III,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T10:28:05Z,2026-05-02T10:28:05.725664+00:00,(added by reconcile from orphan draft)
ETD2392C,ADVANCED ARCHITECTURAL REVIT,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T10:31:05Z,2026-05-02T10:31:05.065186+00:00,(added by reconcile from orphan draft)
ETD2395C,CAD-ARCHITECTURAL,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T10:33:03Z,2026-05-02T10:33:03.112778+00:00,(added by reconcile from orphan draft)
ETD2941,INTERNSHIP,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T10:45:17Z,2026-05-02T10:45:17.992773+00:00,(added by reconcile from orphan draft)
ETD2949,INTERNSHIP IN TECHNOLOGY,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T10:49:15Z,2026-05-02T10:49:15.497694+00:00,(added by reconcile from orphan draft)
ETI1411,MANUFACTURING PROCESSES I,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T11:14:23Z,2026-05-02T11:14:23.439650+00:00,(added by reconcile from orphan draft)
ETI1931,SPECIAL TOPICS IN MODERN MANUFACTURING,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T11:36:26Z,2026-05-02T11:36:26.803739+00:00,(added by reconcile from orphan draft)
ETI2412C,CNC MACHINING PROCESSES,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T11:52:40Z,2026-05-02T11:52:40.789865+00:00,(added by reconcile from orphan draft)
ETI2460C,COMPOSITES FUNDAMENTALS,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T11:54:50Z,2026-05-02T11:54:50.174424+00:00,(added by reconcile from orphan draft)
ETI2464C,ADVANCED COMPOSITES,4,pushed,996,2026-05-04T00:33:00Z,2026-05-02T11:57:13Z,2026-05-02T11:57:13.382262+00:00,(added by reconcile from orphan draft)
ETS1520C,INSTRUMENTATION FUNDAMENTALS,4,pushed,996,2026-05-04T00:33:01Z,2026-05-02T13:44:49Z,2026-05-02T13:44:49.017279+00:00,(added by reconcile from orphan draft)
ETS2544C,PROGRAMMABLE LOGIC CONTROLLERS II,4,pushed,996,2026-05-04T00:33:01Z,2026-05-02T14:27:27Z,2026-05-02T14:27:27.394923+00:00,(added by reconcile from orphan draft)
ETI0458,Industrial Maintenance Specialist,4,error,996,2026-05-04T00:33:00Z,2026-05-02T11:05:01Z,,(added by reconcile from orphan draft)
CET1020C,COMPUTER NETWORK SYSTEM,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T02:14:36Z,2026-05-04T00:33:35Z,(added by reconcile from orphan draft)
CET1123C,MICROPROCESSOR FUNDAMENTALS,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T02:43:50Z,2026-05-04T00:33:36Z,(added by reconcile from orphan draft)
CET1172C,COMPUTER SUPPORT TECHNICIAN,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T02:47:35Z,2026-05-04T00:33:36Z,(added by reconcile from orphan draft)
CET1588,NETWORK +,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T02:53:21Z,2026-05-04T00:33:36Z,(added by reconcile from orphan draft)
CET2179C,PC OPERATING SYSTEMS A+,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T03:04:01Z,2026-05-04T00:33:36Z,(added by reconcile from orphan draft)
CET2662C,ADVANCES IN CYBERSECURITY,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T02:31:32Z,2026-05-04T00:33:36Z,(added by reconcile from orphan draft)
CET2691,LAWS & LEGAL ASPECTS OF IT SECURITY,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T03:09:26Z,2026-05-04T00:33:36Z,(added by reconcile from orphan draft)
CET2881C,DIGITAL FORENSICS II,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T06:31:26Z,2026-05-04T00:33:01Z,(added by reconcile from orphan draft)
CET2942,COOP NTWK ADMIN,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:20:06Z,2026-05-02T10:20:06.348347+00:00,(added by reconcile from orphan draft)
CET2949,COOPERATIVE EDUCATION,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:20:06Z,2026-05-02T10:20:06.600627+00:00,(added by reconcile from orphan draft)
CET4190C,APPLIED DIGITAL SIGNAL PROCESSING,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:20:07Z,2026-05-02T10:20:07.090421+00:00,(added by reconcile from orphan draft)
EER0310,Appliance Helper,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T06:51:57Z,2026-05-04T00:33:37Z,(added by reconcile from orphan draft)
EER0315,Laundry Technician,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T06:54:06Z,2026-05-04T00:33:37Z,(added by reconcile from orphan draft)
EET1033C,ELECTRICAL FUNDAMENTALS,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:25:57Z,2026-05-02T10:25:57.489795+00:00,(added by reconcile from orphan draft)
EET1082,INTRODUCTION TO ELECTRONICS,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:25:58Z,2026-05-02T10:25:58.140780+00:00,(added by reconcile from orphan draft)
EET1142C,ANALOG CIRCUITS,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:26:54Z,2026-05-02T10:26:54.016712+00:00,(added by reconcile from orphan draft)
EET1610C,HIGH RELIABILITY SOLDERING,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:27:55Z,2026-05-02T10:27:55.151492+00:00,(added by reconcile from orphan draft)
EET2141C,ELECTRONIC DEVICES I,3,pushed,997,2026-05-04T00:32:59Z,2026-05-02T10:27:55Z,2026-05-02T10:27:55.665835+00:00,(added by reconcile from orphan draft)
EET2905,INDIVIDUAL STUDY,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:27:58Z,2026-05-02T10:27:58.225914+00:00,(added by reconcile from orphan draft)
EET4158C,LINEAR INTEGRATED CIRCUITS,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:27:59Z,2026-05-02T10:27:59.104260+00:00,(added by reconcile from orphan draft)
EEV0654,Electrician Maintenance,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T08:27:44Z,2026-05-04T00:33:37Z,(added by reconcile from orphan draft)
ETC2521C,HYDRAULICS AND HYDROLOGY,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:28:02Z,2026-05-02T10:28:02.988977+00:00,(added by reconcile from orphan draft)
ETD1103C,ENGINEERING GRAPHICS WITH CAD,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:28:03Z,2026-05-02T10:28:03.685591+00:00,(added by reconcile from orphan draft)
ETD1390C,AUTODESK REVIT,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:28:04Z,2026-05-02T10:28:04.597753+00:00,(added by reconcile from orphan draft)
ETD1530,ARCHITECTURAL DESIGN,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:28:04Z,2026-05-02T10:28:04.813018+00:00,(added by reconcile from orphan draft)
ETD2355C,3-D CADD,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:28:05Z,2026-05-02T10:28:05.961578+00:00,(added by reconcile from orphan draft)
ETG2502,STATICS,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T10:51:12Z,2026-05-02T10:51:12.705773+00:00,(added by reconcile from orphan draft)
ETI1628,PROCESS IMPROVEMENT TEAMS,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T11:20:09Z,2026-05-02T11:20:09.135703+00:00,(added by reconcile from orphan draft)
ETI1852C,AEROSPACE TEST AND MEASUREMENTS,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T11:30:15Z,2026-05-02T11:30:15.743186+00:00,(added by reconcile from orphan draft)
ETI2121C,NON-DESTRUCTIVE AND DESTRUCTIVE TESTING,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T11:44:31Z,2026-05-02T11:44:31.284620+00:00,(added by reconcile from orphan draft)
ETI2943,PRACTICUM IN TECHNICAL INDUSTRY,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T12:11:42Z,2026-05-02T12:11:42.944660+00:00,(added by reconcile from orphan draft)
ETI2949,INTERNSHIP IN FIRE SPRINKLER,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T12:17:40Z,2026-05-02T12:17:40.830033+00:00,(added by reconcile from orphan draft)
ETI2950C,CAPSTONE PROJECT,3,pushed,997,2026-05-04T00:33:00Z,2026-05-02T12:19:36Z,2026-05-02T12:19:36.704906+00:00,(added by reconcile from orphan draft)
ETP1140C,ELECTRICAL DISTRIBUTION STRUCTURES,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T13:10:14Z,2026-05-02T13:10:14.049492+00:00,(added by reconcile from orphan draft)
ETP1501,ALTERNATIVE/RENEWABLE ENERGY TECHNOLOGIES,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T13:16:25Z,2026-05-02T13:16:25.138180+00:00,(added by reconcile from orphan draft)
ETP2137C,ELECTRICAL DISTRIBUTION SUBSTATIONS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T13:30:37Z,2026-05-02T13:30:37.935593+00:00,(added by reconcile from orphan draft)
ETP2402C,PHOTOVOLTAIC SYSTEMS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T13:34:58Z,2026-05-02T13:34:58.435869+00:00,(added by reconcile from orphan draft)
ETS1700C,HYDRAULICS AND PNEUMATICS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T13:54:57Z,2026-05-02T13:54:57.674134+00:00,(added by reconcile from orphan draft)
ETS2160C,SEMICONDUCTOR MANUFACTURING FUNDAMENTALS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T14:01:02Z,2026-05-02T14:01:02.626299+00:00,(added by reconcile from orphan draft)
ETS2163C,SEMICONDUCTOR FABRICATION PROCESS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T14:03:12Z,2026-05-02T14:03:12.048642+00:00,(added by reconcile from orphan draft)
ETS2165C,SEMICONDUCTOR PACKAGING FUNDAMENTALS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T14:05:10Z,2026-05-02T14:05:10.987379+00:00,(added by reconcile from orphan draft)
ETS2210C,INTRODUCTION TO PHOTONICS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T14:07:23Z,2026-05-02T14:07:23.518538+00:00,(added by reconcile from orphan draft)
ETS2230C,INTRODUCTION TO LASERS,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T14:13:34Z,2026-05-02T14:13:34.160377+00:00,(added by reconcile from orphan draft)
ETS2436C,BIOMEDICAL INSTRUMENTATION I,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T14:15:35Z,2026-05-02T14:15:35.856269+00:00,(added by reconcile from orphan draft)
ETS2535C,AUTOMATED PROCESS CONTROL,3,pushed,997,2026-05-04T00:33:01Z,2026-05-02T14:23:31Z,2026-05-02T14:23:31.090647+00:00,(added by reconcile from orphan draft)
EER0317,Kitchen Technician,3,error,997,2026-05-04T00:32:59Z,2026-05-02T06:56:12Z,,(added by reconcile from orphan draft)
EEV0205,Solar Photovoltaic System Design - Installation and Maintenance Helper,3,error,997,2026-05-04T00:33:00Z,2026-05-02T08:10:11Z,,(added by reconcile from orphan draft)
EEV0206,Solar Photovoltaic System Design - Installation and Maintenance Technician,3,error,997,2026-05-04T00:33:00Z,2026-05-02T08:12:11Z,,(added by reconcile from orphan draft)
EEV0650,Electrician (Construction),3,error,997,2026-05-04T00:33:00Z,2026-05-02T08:23:45Z,,(added by reconcile from orphan draft)
EEV0652,Instrument Mechanic,3,error,997,2026-05-04T00:33:00Z,2026-05-02T08:25:43Z,,(added by reconcile from orphan draft)
EEV0656,Instrument Technician,3,error,997,2026-05-04T00:33:00Z,2026-05-02T08:29:51Z,,(added by reconcile from orphan draft)
EEV0658,Operating Engineer Assistant Stationary,3,error,997,2026-05-04T00:33:00Z,2026-05-02T08:31:55Z,,(added by reconcile from orphan draft)
EEV0753,MECHATRONIC TECHNICIAN,3,error,997,2026-05-04T00:33:00Z,2026-05-02T08:35:53Z,,(added by reconcile from orphan draft)
CET1110C,DIGITAL CIRCUITS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T02:22:06Z,2026-05-04T00:33:38Z,(added by reconcile from orphan draft)
CET1113C,DIGITAL CIRCUITS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T02:26:28Z,2026-05-04T00:33:38Z,(added by reconcile from orphan draft)
CET1114L,DIGITAL CIRCUITS LAB,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T02:41:51Z,2026-05-04T00:33:38Z,(added by reconcile from orphan draft)
CET2114C,DIGITAL SYSTEMS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T03:00:31Z,2026-05-04T00:33:38Z,(added by reconcile from orphan draft)
CET2688C,SYSTEM SECURITY PRACTITIONER (SSCP),2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T03:07:40Z,2026-05-04T00:33:38Z,(added by reconcile from orphan draft)
CET2794,MICROSOFT DIRECTORY SERVICES,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T06:27:40Z,2026-05-04T00:33:01Z,(added by reconcile from orphan draft)
CET2883C,NETWORK SECURITY ADVANCED,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T06:33:23Z,2026-05-04T00:33:01Z,(added by reconcile from orphan draft)
CET2892C,ETHICAL HACKING,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:14:26Z,2026-05-02T10:14:26.515213+00:00,(added by reconcile from orphan draft)
CET2930C,SELECTED TOPICS IN COMPUTER NETWORKING,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:14:26Z,2026-05-02T10:14:26.765533+00:00,(added by reconcile from orphan draft)
CET3505,COMPUTER OPERATING SYSTEMS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:20:06Z,2026-05-02T10:20:06.837734+00:00,(added by reconcile from orphan draft)
CET4542,COMPUTER ARCHITECTURE,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:20:07Z,2026-05-02T10:20:07.321065+00:00,(added by reconcile from orphan draft)
EET1011C,DC CIRCUITS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T01:42:28Z,2026-05-04T00:33:38Z,(added by reconcile from orphan draft)
EET1180C,TROUBLESHOOTING AND REPAIR TECHNIQUES,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:54Z,2026-05-02T10:27:54.279045+00:00,(added by reconcile from orphan draft)
EET1214C,INSTRUMENTATION AND CONTROL SYSTEMS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:54Z,2026-05-02T10:27:54.536906+00:00,(added by reconcile from orphan draft)
EET1215C,INTRODUCTION TO ELECTRONICS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:54Z,2026-05-02T10:27:54.825560+00:00,(added by reconcile from orphan draft)
EET2140C,SOLID STATE ELECTRONICS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:55Z,2026-05-02T10:27:55.425140+00:00,(added by reconcile from orphan draft)
EET2155C,LINEAR INTEGRATED CIRCUITS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:56Z,2026-05-02T10:27:56.162195+00:00,(added by reconcile from orphan draft)
EET2214C,LABVIEW INSTRUMENTATION,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:56Z,2026-05-02T10:27:56.413643+00:00,(added by reconcile from orphan draft)
EET2323C,ANALOG COMMUNICATIONS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:56Z,2026-05-02T10:27:56.633088+00:00,(added by reconcile from orphan draft)
EET2326C,COMMUNICATIONS SYSTEMS I,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:57Z,2026-05-02T10:27:57.153424+00:00,(added by reconcile from orphan draft)
EET2351C,DIGITAL AND DATA COMMUNICATIONS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:57Z,2026-05-02T10:27:57.384323+00:00,(added by reconcile from orphan draft)
EET2355C,DATA COMMUNICATIONS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:57Z,2026-05-02T10:27:57.587358+00:00,(added by reconcile from orphan draft)
EET2609C,ELECTRONIC FABRICATION AND FIBER OPTICS,2,pushed,998,2026-05-04T00:32:59Z,2026-05-02T10:27:57Z,2026-05-02T10:27:57.801919+00:00,(added by reconcile from orphan draft)
EET2724C,SCHEMATIC CAPTURE AND MODELING,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:27:57Z,2026-05-02T10:27:57.999439+00:00,(added by reconcile from orphan draft)
EET2942,COOPERATIVE EDUCATION INTERNSHIP IN ELECTRONICS,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:27:58Z,2026-05-02T10:27:58.672970+00:00,(added by reconcile from orphan draft)
EET4950,SENIOR DESIGN PROJECT,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:27:59Z,2026-05-02T10:27:59.303402+00:00,(added by reconcile from orphan draft)
EEV0162,LOW VOLTAGE TECHNICIAN 1,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:27:59Z,2026-05-02T10:27:59.769009+00:00,(added by reconcile from orphan draft)
EEV0163,LOW VOLTAGE TECHNICIAN 2,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:27:59Z,2026-05-02T10:27:59.985261+00:00,(added by reconcile from orphan draft)
EEV0164,LOW VOLTAGE TECHNICIAN 3,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T08:03:41Z,2026-05-04T00:33:39Z,(added by reconcile from orphan draft)
EEV0165,LOW VOLTAGE TECHNICIAN 4,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T08:05:53Z,2026-05-04T00:33:39Z,(added by reconcile from orphan draft)
EEV0166,LOW VOLTAGE TECHNICIAN 5,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T08:08:01Z,2026-05-04T00:33:39Z,(added by reconcile from orphan draft)
EEV0210,CERTIFIED PRODUCTION TECHNICIAN,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T08:14:07Z,2026-05-04T00:33:39Z,(added by reconcile from orphan draft)
ETC1250,PROPERTIES OF MATERIALS,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:28:02Z,2026-05-02T10:28:02.540748+00:00,(added by reconcile from orphan draft)
ETC4414C,APPLIED STRUCTURAL DESIGN 1,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:28:03Z,2026-05-02T10:28:03.229342+00:00,(added by reconcile from orphan draft)
ETD1350C,AUTOCAD III,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:28:04Z,2026-05-02T10:28:04.370147+00:00,(added by reconcile from orphan draft)
ETD1842,3D VISUALIZATION,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:28:05Z,2026-05-02T10:28:05.033636+00:00,(added by reconcile from orphan draft)
ETD2357C,PARAMETRIC MODELING,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:28:06Z,2026-05-02T10:28:06.180965+00:00,(added by reconcile from orphan draft)
ETD2369C,SOLIDWORKS ADVANCED,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:28:06Z,2026-05-02T10:28:06.830920+00:00,(added by reconcile from orphan draft)
ETD2397C,BUILDING INFORMATION MANAGEMENT I,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:35:18Z,2026-05-02T10:35:18.068737+00:00,(added by reconcile from orphan draft)
ETD2540C,CIVIL DRAFTING,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:37:14Z,2026-05-02T10:37:14.408600+00:00,(added by reconcile from orphan draft)
ETD2545C,ADVANCED DRAFTING,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:39:11Z,2026-05-02T10:39:11.734790+00:00,(added by reconcile from orphan draft)
ETD2942,COMPUTER-AIDED DESIGN TECHNOLOGY INTERNSHIP,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:47:22Z,2026-05-02T10:47:22.238629+00:00,(added by reconcile from orphan draft)
ETG2520,STATICS,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:53:16Z,2026-05-02T10:53:16.188047+00:00,(added by reconcile from orphan draft)
ETG2949,CO-OP ENGINEERING TECH,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:57:13Z,2026-05-02T10:57:13.112094+00:00,(added by reconcile from orphan draft)
ETG4951,SENIOR DESIGN CAPSTONE 2,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T10:59:12Z,2026-05-02T10:59:12.557533+00:00,(added by reconcile from orphan draft)
ETI1000,INDUSTRIAL TOOLS AND EQUIPMENT,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T11:10:21Z,2026-05-02T11:10:21.783466+00:00,(added by reconcile from orphan draft)
ETI1830C,MATERIALS AND PROCESSES 1,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T11:25:57Z,2026-05-02T11:25:57.785105+00:00,(added by reconcile from orphan draft)
ETI1853C,AEROSPACE SAFETY AND QUALITY,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T11:32:18Z,2026-05-02T11:32:18.634934+00:00,(added by reconcile from orphan draft)
ETI1855C,AEROSPACE STRUCTURAL FABRICATION 1,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T11:34:21Z,2026-05-02T11:34:21.636195+00:00,(added by reconcile from orphan draft)
ETI2001C,APPLIED MECHANICS,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T11:40:36Z,2026-05-02T11:40:36.483850+00:00,(added by reconcile from orphan draft)
ETI2315C,HYDRAULICS & PNEUMATICS,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T11:46:28Z,2026-05-02T11:46:28.164481+00:00,(added by reconcile from orphan draft)
ETI2408C,WELDING PROCESSES,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T11:48:35Z,2026-05-02T11:48:35.679929+00:00,(added by reconcile from orphan draft)
ETI2670,ENGINEERING ECONOMIC ANALYSIS,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T12:05:15Z,2026-05-02T12:05:15.503062+00:00,(added by reconcile from orphan draft)
ETI2851C,APPLIED MECHANICS,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T12:07:23Z,2026-05-02T12:07:23.303253+00:00,(added by reconcile from orphan draft)
ETI2856C,AEROSPACE STRUCTURAL FABRICATION 2,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T12:09:51Z,2026-05-02T12:09:51.365657+00:00,(added by reconcile from orphan draft)
ETI2947,MANUFACTURING TECHNOLOGY CO-OP,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T12:13:51Z,2026-05-02T12:13:51.571656+00:00,(added by reconcile from orphan draft)
ETI2948,MANUFACTURING TECHNOLOGY CO-OP,2,pushed,998,2026-05-04T00:33:00Z,2026-05-02T12:15:46Z,2026-05-02T12:15:46.729042+00:00,(added by reconcile from orphan draft)
ETI3116,ENGINEERING QUALITY ASSURANCE,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:21:35Z,2026-05-02T12:21:35.094128+00:00,(added by reconcile from orphan draft)
ETI3647,SUPPLY CHAIN MANAGEMENT,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:23:24Z,2026-05-02T12:23:24.120675+00:00,(added by reconcile from orphan draft)
ETI3671,TECHNICAL ECONOMIC ANALYSIS,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:25:15Z,2026-05-02T12:25:15.478199+00:00,(added by reconcile from orphan draft)
ETI4905,DIRECTED STUDY,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:29:17Z,2026-05-02T12:29:17.657628+00:00,(added by reconcile from orphan draft)
ETM1315C,APPLIED PNEUMATICS AND HYDRAULICS,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:33:14Z,2026-05-02T12:33:14.639430+00:00,(added by reconcile from orphan draft)
ETM1600C,AUTOMATION AND CONTROLS FUNDAMENTALS,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:35:09Z,2026-05-02T12:35:09.311712+00:00,(added by reconcile from orphan draft)
ETM1601C,HVAC SYSTEMS AND DEVICES,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:37:31Z,2026-05-02T12:37:31.985007+00:00,(added by reconcile from orphan draft)
ETM1602C,AUTOMATED ELECTRICAL SYSTEMS AND DEVICES,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:39:29Z,2026-05-02T12:39:29.404995+00:00,(added by reconcile from orphan draft)
ETM1603C,AUTOMATION AND CONTROLS DESIGN THROUGH COMMISSIONG,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:41:30Z,2026-05-02T12:41:30.694079+00:00,(added by reconcile from orphan draft)
ETM2605C,AUTOMATION AND CONTROLS INTEGRATION,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:47:24Z,2026-05-02T12:47:24.476071+00:00,(added by reconcile from orphan draft)
ETM2606C,EMCT PROGRAMMING,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:49:24Z,2026-05-02T12:49:24.031192+00:00,(added by reconcile from orphan draft)
ETM2607C,EMCT TROUBLESHOOTING,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:51:27Z,2026-05-02T12:51:27.017955+00:00,(added by reconcile from orphan draft)
ETM2608C,EMCT BAS OPERATIONS,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:53:31Z,2026-05-02T12:53:31.853871+00:00,(added by reconcile from orphan draft)
ETM2609C,CAPSTONE IN ENERGY MANAGEMENT AND CONTROLS TECHNOLOGY,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:55:31Z,2026-05-02T12:55:31.537410+00:00,(added by reconcile from orphan draft)
ETP1100C,SAFE WORK PRACTICES,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:57:41Z,2026-05-02T12:57:41.298432+00:00,(added by reconcile from orphan draft)
ETP1101C,BASIC ELECTRICITY FOR LINE WORKERS,2,pushed,998,2026-05-04T00:33:01Z,2026-05-02T12:59:43Z,2026-05-02T12:59:43.961905+00:00,(added by reconcile from orphan draft)
